--Summary--
[Pkt Type]
Feature: Counter { feature_value: packet_count, ... }
------

<class 'scapy.layers.dhcp.DHCP'>
DHCP broadcast_address :  Counter({'10.42.0.255': 1})
DHCP hostname :  Counter({'SmartThings': 2})
DHCP lease_time :  Counter({3600: 1})
DHCP message-type :  Counter({3: 1, 5: 1})
DHCP name_server :  Counter({'10.42.0.1': 1})
DHCP param_req_list :  Counter({'\x01\x03\x06\x0c': 1})
DHCP rebinding_time :  Counter({3026: 1})
DHCP renewal_time :  Counter({1676: 1})
DHCP router :  Counter({'10.42.0.1': 1})
DHCP server_id :  Counter({'10.42.0.1': 1})
DHCP subnet_mask :  Counter({'255.255.255.0': 1})
Ether dst :  Counter({'ff:ff:ff:ff:ff:ff': 1, 'd0:52:a8:00:81:b6': 1})
Ether src :  Counter({'d0:52:a8:00:81:b6': 1, '3c:97:0e:cd:01:c7': 1})
Ether type :  Counter({2048: 2})
IP dst :  Counter({'10.42.0.89': 1, '255.255.255.255': 1})
IP len :  Counter({328: 1, 333: 1})
IP src :  Counter({'10.42.0.89': 1, '10.42.0.1': 1})
UDP dport :  Counter({67: 1, 68: 1})
UDP len :  Counter({313: 1, 308: 1})
UDP sport :  Counter({67: 1, 68: 1})


<class 'scapy.layers.l2.ARP'>
ARP hwdst :  Counter({'00:00:00:00:00:00': 91, '3c:97:0e:cd:01:c7': 91, 'd0:52:a8:00:81:b6': 12, 'ff:ff:ff:ff:ff:ff': 12})
ARP hwsrc :  Counter({'d0:52:a8:00:81:b6': 103, '3c:97:0e:cd:01:c7': 103})
ARP hwtype :  Counter({1: 206})
ARP pdst :  Counter({'10.42.0.89': 103, '10.42.0.1': 103})
ARP psrc :  Counter({'10.42.0.89': 103, '10.42.0.1': 103})
ARP ptype :  Counter({2048: 206})
Ether dst :  Counter({'d0:52:a8:00:81:b6': 103, '3c:97:0e:cd:01:c7': 91, 'ff:ff:ff:ff:ff:ff': 12})
Ether src :  Counter({'d0:52:a8:00:81:b6': 103, '3c:97:0e:cd:01:c7': 103})
Ether type :  Counter({2054: 206})


<class 'scapy.layers.dns.DNS'>
DNS question-class :  Counter({1: 12})
DNS question-count :  Counter({1: 12})
DNS question-name :  Counter({'pool.ntp.org.': 12})
DNS question-type :  Counter({1: 12})
DNS recursion-desired :  Counter({1L: 12})
Ether dst :  Counter({'d0:52:a8:00:81:b6': 6, '3c:97:0e:cd:01:c7': 6})
Ether src :  Counter({'d0:52:a8:00:81:b6': 6, '3c:97:0e:cd:01:c7': 6})
Ether type :  Counter({2048: 12})
IP dst :  Counter({'10.42.0.89': 6, '10.42.0.1': 6})
IP len :  Counter({58: 6, 122: 6})
IP src :  Counter({'10.42.0.89': 6, '10.42.0.1': 6})
UDP dport :  Counter({53: 6, 4102: 1, 4104: 1, 4106: 1, 4108: 1, 4110: 1, 4112: 1})
UDP len :  Counter({102: 6, 38: 6})
UDP sport :  Counter({53: 6, 4102: 1, 4104: 1, 4106: 1, 4108: 1, 4110: 1, 4112: 1})


<class 'scapy.layers.inet.TCP'>
Ether dst :  Counter({'d0:52:a8:00:81:b6': 414, '3c:97:0e:cd:01:c7': 414})
Ether src :  Counter({'d0:52:a8:00:81:b6': 414, '3c:97:0e:cd:01:c7': 414})
Ether type :  Counter({2048: 828})
IP dst :  Counter({'10.42.0.89': 414, '107.22.251.27': 414})
IP len :  Counter({40: 415, 41: 295, 109: 118})
IP src :  Counter({'107.22.251.27': 414, '10.42.0.89': 414})
TCP dport :  Counter({1091: 414, 443: 414})
TCP sport :  Counter({1091: 414, 443: 414})


<class 'scapy.layers.inet.UDP'>
Ether dst :  Counter({'d0:52:a8:00:81:b6': 6, '3c:97:0e:cd:01:c7': 6, '01:00:5e:00:00:fb': 3, '33:33:00:00:00:fb': 3})
Ether src :  Counter({'3c:97:0e:cd:01:c7': 12, 'd0:52:a8:00:81:b6': 6})
Ether type :  Counter({2048: 15, 34525: 3})
IP dst :  Counter({'10.42.0.89': 6, '224.0.0.251': 3, 'ff02::fb': 3, '38.110.92.248': 1, '104.131.51.97': 1, '198.110.48.12': 1, '209.244.0.3': 1, '108.61.194.85': 1, '104.41.150.68': 1})
IP len :  Counter({76: 12, 73: 3})
IP plen :  Counter({53: 3})
IP src :  Counter({'10.42.0.89': 6, 'fe80::3e97:eff:fecd:1c7': 3, '10.42.0.1': 3, '38.110.92.248': 1, '198.110.48.12': 1, '209.244.0.3': 1, '104.131.51.97': 1, '108.61.194.85': 1, '104.41.150.68': 1})
UDP dport :  Counter({5353: 6, 123: 6, 4101: 1, 4103: 1, 4107: 1, 4109: 1, 4111: 1, 4105: 1})
UDP len :  Counter({56: 12, 53: 6})
UDP sport :  Counter({5353: 6, 123: 6, 4101: 1, 4103: 1, 4107: 1, 4109: 1, 4111: 1, 4105: 1})


